Property ID,Usage,Admininstrated by,Name,Ward Number,Address,Unique ID
1000550101511,OTHERS,PRIVATE,KALVI SANGAM,55,BHARATHIYAR ROAD,1000551600042
1000550100258,HOSPITAL,PRIVATE,RADHA KRISHNAN HOSPITAL,55,ARUNDHATHIYAR STREET,1000551600043
1000550100311,PUBLIC,CORPORATION,COIMBATORE CORPORATION PUBLIC TOILET,55,VENUGOPAL LAY OUT,1000551600044
1000550100307,INDUSTRIAL,PRIVATE,LAKSHMI MILLS,55,BHARATHIYAR ROAD,1000551600045
1000550100192,TEMPLE,TEMPLE,TRUST PATTATHARACIAMMAN TEMPLE,55,ARUNDHATHIYAR STREET,1000551600046
1000550100236,TEMPLE,TEMPLE,PATTATHARASI AMMAN TEMPLE,55,BHARATHIYAR ROAD,1000551600047
1000550100325,TEMPLE,TEMPLE,M/S KARUNYA TRUST,55,AVINASHI ROAD,1000551600048
1000550100700,PUBLIC,CORPORATION,PUBLIC TOILET,55,PALAIYUR,1000551600049
1000550100617,RESIDENTIAL,PRIVATE,MAY FLOWER APARTMENT,55,KANDHASAMY LAY OUT,1000551600050
1000550100585,TEMPLE,TEMPLE,CHURCH,55,AVINASHI ROAD,1000551600051
1000550100280,RESIDENTIAL,PRIVATE,MANCHESTER TOWER,55,L M L COLONY,1000551600052
1000550100233,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,55,L M L COLONY,1000551600053
1000550100301,TEMPLE,TEMPLE,MARIYAMMAN TEMPLE,55,BHARATHI PURAM,1000551600054
1000550100420,RESIDENTIAL,PRIVATE,CYPRUSOAKS APARTMENT,55,PULIYAKULAM ROAD,1000551600055
1000550100092,RESIDENTIAL,CENTRAL,GOVERNMENT BUILIDING HOUSING UNIT,55,G R D ROAD,1000551600056
1000550100092,RESIDENTIAL,STATE,POLICE QUARTERS,55,G R D ROAD,1000551600057
1000550100091,HOSPITAL,STATE,ECHS POLY CLINIC,55,G R D ROAD,1000551600058
1000550100091,RESIDENTIAL,STATE,ARMY QUARTERS,55,G R D ROAD,1000551600059
1000550100150,EDUCATIONAL,PRIVATE,PSGR CHILDREN SCHOOL,55,OLD DHAMU NAGAR,1000551600060
1000550100186,TEMPLE,TEMPLE,MARIAMMAN TEMPLE,55,OLD DHAMU NAGAR,1000551600061
1000550100138,INDUSTRIAL,PRIVATE,M/S PRECOT MILLS P LTD,55,OLD DHAMU NAGAR,1000551600062
1000550100186,INDUSTRIAL,PRIVATE,SUPER SPINNING MILLS,55,OLD DHAMU NAGAR,1000551600063
1000550100141,HOSPITAL,PRIVATE,COIMBATORE KIDNEY CENTRE,55,PULIYAKULAM MAIN ROAD,1000551600064
1000550100127,COMMERCIAL,PRIVATE,RAMESH LODGE,55,OLD DHAMU NAGAR,1000551600065
1000550100121,RESIDENTIAL,PRIVATE,TRISTAR APARTMENT,55,AVINASHI ROAD,1000551600066
1000550100121,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,55,AVINASHI ROAD,1000551600067
1000550100104,RESIDENTIAL,PRIVATE,TRISTAR APARTMENT,55,AVINASHI ROAD,1000551600068
1000550100200,OTHERS,STATE,CHILDRENS PRISON,55,BHARATHIYAR ROAD,1000551600069
1000550100368,RESIDENTIAL,PRIVATE,WISTERIA APARTMENT,55,AVINASHI ROAD,1000551600070
1000550100380,TEMPLE,TEMPLE,SRI VINAYAKAR TEMPLE,55,RAMASAMY LAYOUT,1000551600071
1000550100370,GODOWN,PRIVATE,GODOWN,55,RAMASAMY LAYOUT,1000551600072
1000550100020,HOSPITAL,PRIVATE,KUPPUSAMY NAIDU MEMORIAL HOSPITAL,55,NETHAJI ROAD,1000551600073
1000550100029,HOSPITAL,PRIVATE,KUPPUSAMY NAIDU MEMORIAL HOSPITAL,55,NETHAJI ROAD,1000551600074
1000550100028,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,55,NETHAJI ROAD,1000551600075
1000550100026,RESIDENTIAL,STATE,POLICE QUARTERS,55,KATTUR ROAD,1000551600076
1000550100028,HOSPITAL,PRIVATE,KUPPUSAMY NAIDU MEMORIAL HOSPITAL,55,KATTUR ROAD,1000551600077
1000550101467,COMMERCIAL,PRIVATE,SREE NEST HOSTEL,55,NETHAJI ROAD,1000551600078
1000550101496,TEMPLE,TEMPLE,SRINIVASA PERUMAL TEMPLE,55,KAVARI LANE,1000551600079
1000550101352,HOSPITAL,PRIVATE,KUPPUSAMY NAIDU MEMORIAL HOSPITAL,55,NETHAJI ROAD,1000551600080
1000550101348,TEMPLE,TEMPLE,PERIYAGOVINDHASAMYNAIDU HINDU RELIGIOUS,55,VINAYAGAR KOVIL STREET,1000551600081
1000550101348,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,55,G K D NAGAR,1000551600082
1000380100334,TEMPLE,TEMPLE,KARUPPARAYAN KOVIL,38,VILANKURICHI ROAD,1000381600016
1000380100343,TEMPLE,TEMPLE,MADHURAVEERAN TEMPLE,38,VILANKURICHI ROAD,1000381600015
1000380100359,TEMPLE,TEMPLE,AKILANDESHWARI AMMAN TEMPLE,38,AKILANDESHWARI AMMAN KOVIL STREET,1000381600014
1000380100343,OTHERS,CENTRAL,CBE DISTRICT CENTRAL COOPERATIVE SOCIETY,38,VILANKURICHI ROAD,1000381600013
1000380100345,OFFICE,STATE,COIMBATORE INTERGRATED WEAST MANAGEMENT COMPANY,38,VILANKURICHI ROAD,1000381600012
1000380100285,COMMERCIAL,PRIVATE,TIRUPUR TEXTILE,38,AVINASHI ROAD,1000381600001
1000380100308,PUBLIC,CENTRAL,REGIONAL PF COMMISSIONER,38,P.R QUARTERS ROAD,1000381600010
1000380100262,RESIDENTIAL,STATE,POLICE QUARTERS,38,POINEER MILL ROAD,1000381600009
1000380101346,EDUCATIONAL,CORPORATION,CORPORATION HIGHER SECONDARY SCHOOL,38,POINEER MILL ROAD,1000381600008
1000380101296,OFFICE,STATE,DIVISION OFFICE,38,POINEER MILL ROAD,1000381600007
1000380100148,TEMPLE,TEMPLE,AYYAPPAN KOVIL,38,POINEER MILL ROAD,1000381600006
1000760102312,TEMPLE,TEMPLE,VINAYAGAR KOVIL,76,THIRU VENKADAM NAGAR,1000761600063
1000760100975,HOSPITAL,PRIVATE,RAJIV GANDHI NATIONAL CRECHE,76,SUBARAMANIYA UDAIYAR STREET,1000761600062
1000760100692,TEMPLE,TEMPLE,MUTHU MARIAMMAN KOVIL,76,SAKTHI VINAYAGAR KOVIL STREET,1000761600061
1000760102919,TEMPLE,TEMPLE,KARPAGA VINAYAGAR,76,THIRU VENKADAM NAGAR,1000761600060
1000760101109,EDUCATIONAL,PRIVATE,SRI UDHAYA NURSERY SCHOOL,76,SUBARAMANIYA UDAIYAR STREET,1000761600059
1000760100607,PUBLIC,CORPORATION,CORPORATION TOILET,76,M.K.STREET,1000761600058
1000760102321,TEMPLE,TEMPLE,VANNI VINAYAGAR TEMPLE,76,M.K.STREET,1000761600057
1000760100251,TEMPLE,TEMPLE,MUTHU MARIAMMAN KOVIL,76,SUBARAMANIYA UDAIYAR STREET,1000761600056
1000760102871,TEMPLE,TEMPLE,ARUL MIGU MARIAMMAN THIRUKOVIL,76,SUBARAMANIYA UDAIYAR STREET,1000761600055
1000760100842,TEMPLE,TEMPLE,VEERA MARIYAMMAN TEMPLE,76,THIRU VENKADAM NAGAR,1000761600054
1000760100661,EDUCATIONAL,PRIVATE,SRI VIDHYA CHILDRENS SCHOOL,76,VAITHIYAR ARUMUGAM UDAIYAR STREET,1000761600053
1000760100668,TEMPLE,TEMPLE,VEERA MARIYAMMAN TEMPLE,76,VAITHIYAR ARUMUGAM UDAIYAR STREET,1000761600052
1000760102442,TEMPLE,TEMPLE,KUNNIYAPPAN KOVIL,76,RAJARAJESWARI STREET,1000761600051
1000760102395,TEMPLE,TEMPLE,DHARMARAJA TEMPLE,76,PUDHU COLONY,1000761600050
1000760100640,TEMPLE,TEMPLE,VINAYAGAR KOVIL,76,VAITHIYAR ARUMUGAM UDAIYAR STREET,1000761600049
1000760100739,TEMPLE,TEMPLE,SRI SAKTHI MARIAMMAN,76,JAYALAKSHMI NAGAR,1000761600048
1000760100764,TEMPLE,TEMPLE,AATHI PARASAKTHI AMMAN TEMPLE,76,NARAYANASAMY NAGAR,1000761600047
1000760102654,EDUCATIONAL,PRIVATE,MOTHERLAND HR.SEC.SCHOOL,76,BHARATHI ROAD,1000761600046
1000760102599,TEMPLE,TEMPLE,SIDDHI VINAYAKAR TEMPLE,76,CHIDAMBARAM COLONY,1000761600045
1000760102456,PARK,CORPORATION,CORPORATION CHILDERN PARK,76,TEXTOOL COLONY,1000761600044
1000760102897,PUBLIC,CORPORATION,PUBLIC LIBRARY,76,VALLALAR NAGAR,1000761600043
1000760100688,HOSPITAL,STATE,COIMBATORE VETERINARY HOSPITAL,76,MUTHAIYA UDAIYAR STREET,1000761600042
1000760100561,OTHERS,PRIVATE,M G R MANDRAM,76,PUDHU COLONY,1000761600041
1000860100008,EDUCATIONAL,CORPORATION,KOVAI CORPORATION SCHOOL,86,CHERAN NAGAR,1000861600019
1000860100003,EDUCATIONAL,PRIVATE,NURSERY SCHOOL,86,CHERAN NAGAR,1000861600018
1000860100922,EDUCATIONAL,PRIVATE,MATHARASA,86,MUTHU COLONY,1000861600017
1000860100011,TEMPLE,TEMPLE,MOSQUE,86,CHERAN NAGAR,1000861600016
1000860101990,EDUCATIONAL,CORPORATION,CORPORATION  PRIMARY SCHOOL,86,AADHI SAKTHI NAGAR,1000861600015
1000860102110,BURIAL GROUND,CORPORATION,BURIAL GROUND,86,SELVAPURAM HOUSING UNIT,1000861600014
1000860102040,TEMPLE,TEMPLE,MURUGAN TEMPLE,86,KALLAMEDU ROAD,1000861600013
1000860102107,OTHERS,PRIVATE,AIADMK OFFICE,86,SELVAPURAM HOUSING UNIT,1000861600012
1000860102078,EDUCATIONAL,CORPORATION,ANGANVAADI,86,KALLAMEDU ROAD,1000861600011
1000860102039,EDUCATIONAL,CORPORATION,ANGANVAADI,86,KALLAMEDU ROAD,1000861600010
1000860100027,TEMPLE,TEMPLE,PALLI VASAL,86,SELVAPURAM HOUSING UNIT,1000861600009
1000860102130,TEMPLE,TEMPLE,VINAYAKAR TEMPLE,86,SELVAPURAM HOUSING UNIT,1000861600008
1000860102041,TEMPLE,TEMPLE,IDUMBAN TEMPLE,86,KALLAMEDU ROAD,1000861600007
1000860102116,EDUCATIONAL,CORPORATION,CORPORATION ELEMENTARY SCHOOL,86,KALLAMEDU ROAD,1000861600006
1000860102112,TEMPLE,TEMPLE,MOSQUE,86,S A GARDEN,1000861600005
1000860102056,TEMPLE,TEMPLE,BANNARIYAMMAN TEMPLE,86,SELVAPURAM HOUSING UNIT,1000861600004
1000860102043,COMMERCIAL,PRIVATE,PROVISIONAL SHOP,86,SELVAPURAM HOUSING UNIT,1000861600003
1000860102140,TEMPLE,TEMPLE,MOSQUE,86,SELVAPURAM HOUSING UNIT,1000861600002
1000860100495,TEMPLE,TEMPLE,SION JEBA HOME,86,RANGAPPA LAYOUT,1000861600001
1000100100086,TEMPLE,TEMPLE,KARUPURAYAN KOVIL,10,CHAIRMANRAJU NAGAR,1000101600001
1000100100075,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,10,KARUNANITHI NAGAR,1000101600002
1000100100101,OTHERS,CORPORATION,SATHUNAVU KOODAM,10,PERIYAR NAGAR TENVADAL STREET 3,1000101600003
1000100100505,COMMERCIAL,PRIVATE,RAMSHAMAL SAHUVALA AND SONS CHARITABLE TRUST,10,RAJU NAGAR,1000101600004
1000100100499,HOSPITAL,PRIVATE,WOMEN CENTER HOSPITAL,10,RAJU NAGAR,1000101600005
1000100100003,COMMERCIAL,PRIVATE,BHARAT PETROLEUM,10,METTUPALAYAM ROAD,1000101600006
1000100100002,COMMERCIAL,PRIVATE,SHANKAR TIMBER MART,10,METTUPALAYAM ROAD,1000101600007
1000100100002,COMMERCIAL,PRIVATE,M R F SHOW ROOM,10,METTUPALAYAM ROAD,1000101600008
1000100100490,INDUSTRIAL,PRIVATE,GOWRI AUTO MOBILES DIESEL CARE,10,METTUPALAYAM ROAD,1000101600009
1000760102087,TEMPLE,TEMPLE,ARULMIGU SENRAYA PERUMAL THIRU KOVIL,76,MUTHAIYA UDAIYAR STREET,1000761600040
1000760102463,TEMPLE,TEMPLE,VINAYAGAR KOVIL,76,TELUGU PALAYAM MAIN ROAD,1000761600039
1000760102463,EDUCATIONAL,STATE,TELUGU PALAYAM GOVT HIGHER SECONDARY SCHOOL,76,TELUGU PALAYAM MAIN ROAD,1000761600038
1000760102273,TEMPLE,TEMPLE,KARUMARIAMMAN TEMPLE,76,RAJEEV GANDHI NAGAR,1000761600037
1000760101831,TEMPLE,TEMPLE,VELAI MUNIAPPAN KOVIL,76,MUNIAPPA NAGAR,1000761600036
1000760100521,TEMPLE,TEMPLE,MUTTHARAMMAN THIRU KOVIL,76,MUNIAPPA NAGAR,1000761600035
1000760103058,TEMPLE,TEMPLE,KANNIMARKAL KUDI KONDA RAJA MUNIAPPAN THIRUKOVIL,76,RANGAPPA LAYOUT,1000761600034
1000760100327,TEMPLE,TEMPLE,AYYAPPAN TEMPLE,76,SASTHA NAGAR,1000761600033
1000760100121,HOSPITAL,PRIVATE,SUMATHI HOSPITAL,76,INDIRA NAGAR,1000761600032
1000760100110,TEMPLE,TEMPLE,VINAYAGAR KOVIL,76,INDIRA NAGAR,1000761600031
1000760100994,TEMPLE,TEMPLE,VINAYAGAR KOVIL,76,PRIYA NAGAR,1000761600030
1000760101012,HOSPITAL,PRIVATE,ARJUNAN VAITHIYA SALAI,76,PERUR MAIN ROAD,1000761600029
1000760101012,HOSPITAL,PRIVATE,KUMAR HOSPITAL,76,PERUR MAIN ROAD,1000761600028
1000760101620,COMMERCIAL + RESIDENTIAL,PRIVATE,AROMA BAKERY,76,ANNA PATHAI,1000761600027
1000760101580,TEMPLE,TEMPLE,ARUL MIGU SRI KARUPPARAYAN KOVIL,76,PERUR MAIN ROAD,1000761600026
1000760102567,TEMPLE,TEMPLE,SRI SAKTHI VINAYAGAR THIRU KOVIL,76,C G V NAGAR,1000761600025
1000760102839,HOSPITAL,PRIVATE,RUBA MEDICAL HOSPITAL,76,PERUR MAIN ROAD,1000761600024
1000760101605,TEMPLE,TEMPLE,KAMATCHI AMMAN KOVIL,76,C G V NAGAR,1000761600023
1000760101275,TEMPLE,TEMPLE,PARISH PRIEST VELAKANNI AROKIA MATHA SHRINE,76,MANI RICE MILL ROAD,1000761600022
1000760101010,COMMERCIAL,PRIVATE,BHARAT PETROLEUM COMPANY,76,PERUR MAIN ROAD,1000761600021
1000760101282,TEMPLE,TEMPLE,MUTHU MARIAMMAN KOVIL,76,KALAINGAR NAGAR,1000761600020
1000760103014,MARRIAGE HALL,PRIVATE,DHANAM KALYANA MANDAPAM,76,PERUR MAIN ROAD,1000761600019
1000760101174,TEMPLE,TEMPLE,ARUL MIGU SRI SIDDHI VINAYAGAR AALAYAM,76,MUTHUSAMY COLONY 2,1000761600018
1000760102742,HOSPITAL,PRIVATE,RANI HOSPITAL,76,MUTHUSAMY COLONY,1000761600017
1000760102741,HOSPITAL,PRIVATE,NATRAJ HOSPITAL,76,MUTHUSAMY COLONY,1000761600016
1000760102690,TEMPLE,TEMPLE,CHURCH OF OUR LADY OF VELANKANNI,76,MUTHUSAMY COLONY,1000761600015
1000760102723,TEMPLE,TEMPLE,SUNNATH JAMATH,76,S A GARDEN,1000761600014
1000760102752,MARRIAGE HALL,PRIVATE,KALYANA MANDAPAM,76,S A GARDEN,1000761600013
1000760100929,EDUCATIONAL,PRIVATE,MATHRASA NIPRASLA ULUM HITHAYA NURSERY & PRIMARY SCHOOL,76,RAJ NAGAR,1000761600012
1000760101417,TEMPLE,TEMPLE,PERUMAL TEMPLE,76,RAJ NAGAR,1000761600011
1000760102560,TEMPLE,TEMPLE,OM SAKTHI TEMPLE,76,RAJ NAGAR,1000761600010
1000760101679,HOSPITAL,PRIVATE,SINEKARAM HOSPITAL,76,VENKATESHWARA LAYOUT,1000761600009
1000760102449,TEMPLE,TEMPLE,ARUL MIGU SRI ELLAI MARIAMMAN KOVIL,76,LIC EXTENSION,1000761600008
1000760100479,TEMPLE,TEMPLE,ARUL MIGU THILLAI VINAYAGAR,76,SASTHIRI STREET,1000761600007
1000760101724,HOSPITAL,PRIVATE,MEERA DENTAL HOSPITAL,76,PERUR MAIN ROAD,1000761600006
1000760100092,EDUCATIONAL,PRIVATE,ABIRAMI KIDS SCHOOL,76,PERUR MAIN ROAD,1000761600005
1000760100092,COMMERCIAL,PRIVATE,TMB BANK,76,PERUR MAIN ROAD,1000761600004
1000760101629,EDUCATIONAL,PRIVATE,VASAVI VIDYALAYA MATRICLATION SCHOOL,76,PERUR MAIN ROAD,1000761600003
1000760101628,TEMPLE,TEMPLE,VINAYAGAR KOVIL,76,PERUR MAIN ROAD,[phone]
[phone],EDUCATIONAL,PRIVATE,SMS COLLEGE,76,S M S COLLEGE ROAD,[phone]
[phone],EDUCATIONAL,PRIVATE,KEEN KID SCHOOL,77,KARAUPPANNAN STREET,1000771600001
1000770101297,EDUCATIONAL,PRIVATE,SBOA MATRIC HR.SEC.SCHOOL,77,KARAUPPANNAN STREET,1000771600002
1000770101247,TEMPLE,TEMPLE,VINAYAGAR KOVIL,77,KARAUPPANNAN STREET,1000771600003
1000770101247,TEMPLE,TEMPLE,KARUPPURAYAN KOVIL,77,KARAUPPANNAN STREET,1000771600004
1000770101232,OFFICE,PRIVATE,THALAIVAR CONGREES COMMITTEE,77,JEEVA PATHAI,1000771600005
1000770101317,INDUSTRIAL,PRIVATE,OLD METAL SCRAP GODOWN,77,KARAUPPANNAN STREET,1000771600006
1000770101234,TEMPLE,TEMPLE,DHARMAKARTHA KARUPPARAYAN THIRU KOVIL,77,KARAUPPANNAN STREET,1000771600007
1000770100005,PUBLIC,CORPORATION,CORPORATION TOILET,77,RAMAMOORTHY ROAD,1000771600008
1000770101388,EDUCATIONAL,CORPORATION,CORPORATION SCHOOL,77,AYYAVUPANNADIES STREET,1000771600009
1000770101388,TEMPLE,TEMPLE,MARIAMMAN KOVIL,77,AYYAVUPANNADIES STREET,1000771600010
1000770100007,PARK,PRIVATE,RESERVE SITE(PARK),77,SHANMUGARAJAPURAM,1000771600011
1000770100968,EDUCATIONAL,PRIVATE,KHADERIYA PRIMARY SCHOOL,77,SHANMUGARAJAPURAM,1000771600012
1000770100136,TEMPLE,TEMPLE,PALLIVASAL,77,CHOKKAM PUDUR ROAD,1000771600013
1000770100948,EDUCATIONAL,PRIVATE,CHILD CARE,77,NORTH HOUSING UNIT,1000771600014
1000770100001,EDUCATIONAL,PRIVATE,PRIMARY SCHOOL,77,NORTH HOUSING UNIT,1000771600015
1000770101568,TEMPLE,TEMPLE,SAKTHI VINAYAGAR KOVIL,77,NORTH HOUSING UNIT,1000771600016
1000770101565,EDUCATIONAL,PRIVATE,KHADERIYA PRIMARY SCHOOL,77,CHOKKAM PUDUR ROAD,1000771600017
1000770101031,TEMPLE,TEMPLE,SIVAN KOVIL,77,RANGASAMY STREET,1000771600018
1000770100782,PUBLIC,CORPORATION,SOCIETY AND MIDDAY MEALS DEPARTMENT,77,INDHRA NAGAR 2ND STREET,1000771600019
1000770100841,EDUCATIONAL,PRIVATE,BALA VIKAS PLAY SCHOOL,77,NANJAPPA STREET 1,1000771600020
1000770100899,COMMERCIAL,PRIVATE,SHIVALAYA THEATRE,77,CHOKKAM PUDUR ROAD,1000771600021
1000770100832,EDUCATIONAL,PRIVATE,CHILD CARE,77,N.S.K STREET,1000771600022
1000770100643,HOSPITAL,PRIVATE,THAMARAI HOSPITAL,77,PERUR MAIN ROAD,1000771600023
1000770100721,EDUCATIONAL,PRIVATE,BALA VIKAS PLAY SCHOOL,77,N.S.K STREET,1000771600024
1000770101509,PARK,CORPORATION,CORPORATION PARK,77,SHANMUGA NAGAR,1000771600025
1000770100697,EDUCATIONAL,PRIVATE,MILTON SCHOOL,77,AMULU NAGAR,1000771600026
1000770100750,EDUCATIONAL,PRIVATE,MILTON HIGHER SECONDARY SCHOOL,77,RAJARATHINAM NAGAR,1000771600027
1000770100635,EDUCATIONAL,PRIVATE,MILTON SCHOOL,77,RAJARATHINAM NAGAR,1000771600028
1000770100796,TEMPLE,TEMPLE,MUNEESWARAN KOVIL,77,RAJARATHINAM NAGAR,1000771600029
1000770100636,TEMPLE,TEMPLE,PALLIVASAL,77,RAJARATHINAM NAGAR,1000771600030
1000770101036,EDUCATIONAL,PRIVATE,INDIAN PRIMARY SCHOOL,77,RAJARATHINAM NAGAR,1000771600031
1000770101315,OFFICE,PRIVATE,DMK OFFICE,77,SRS LAYOUT,1000771600032
1000770101567,OFFICE,PRIVATE,AIDMK OFFICE,77,NORTH HOUSING UNIT,1000771600033
1000770101080,OFFICE,PRIVATE,CONGRESS COMMITTEE,77,CHOKKAM PUDUR ROAD,1000771600034
1000770101084,EDUCATIONAL,PRIVATE,KHADERIYA NURSERY SCHOOL,77,CHOKKAM PUDUR ROAD,1000771600035
1000770101084,TEMPLE,TEMPLE,MOSQUE,77,CHOKKAM PUDUR ROAD,1000771600036
1000770101050,TEMPLE,TEMPLE,MASJID UL KLASH,77,PERIYA THAMBI NAGAR,1000771600037
1000770100936,TEMPLE,TEMPLE,PATHRAKALIYAMMAN TEMPLE,77,ARUL GARDEN,1000771600038
1000770100596,PARK,CORPORATION,CORPORATION PARK,77,ARUL GARDEN,1000771600039
1000770101314,EDUCATIONAL,PRIVATE,SRI SOWDESWARI VIDHYALAYA SCHOOL,77,ARUL GARDEN,1000771600040
1000770101255,TEMPLE,TEMPLE,KARUMARIAMMAN TEMPLE,77,RAMAMOORTHY ROAD,1000771600041
1000770101266,INDUSTRIAL,PRIVATE,REAL ESTATE,77,MASANI AMMAN KOVIL STREET,1000771600042
1000770100589,TEMPLE,TEMPLE,MASANI AMMAN  KOVIL,77,MASANI AMMAN KOVIL STREET,1000771600043
1000770101312,INDUSTRIAL,PRIVATE,MAHAVEER CHEMICALS,77,RAMAMOORTHY ROAD,1000771600044
1000780100176,EDUCATIONAL,CORPORATION,CORPORATION SCHOOL,78,SELVAPURAM MAIN ROAD,1000781600001
1000780100175,HOSPITAL,CORPORATION,CORPORATION HOSPITAL,78,SELVAPURAM ROAD,1000781600002
1000780100172,EDUCATIONAL,QUASI,PRIMARY SCHOOL,78,SELVAPURAM ROAD,1000781600003
1000780100005,TEMPLE,TEMPLE,MAGALIAMMAN KOVIL,78,SELVAPURAM NORTH,1000781600004
1000780100001,EDUCATIONAL,QUASI,PRIMARY SCHOOL,78,NORTH HOUSING UNIT,1000781600005
1000780100173,TEMPLE,TEMPLE,MADURAI VEERAN TEMPLE,78,KALLAMEDU ROAD,1000781600006
1000780100182,MARRIAGE HALL,PRIVATE,SAKTHI MARRIAGE HALL,78,SELVAPURAM MAIN ROAD,1000781600007
1000780100182,TEMPLE,TEMPLE,BADRAKALIAMMAN KOVIL,78,SELVAPURAM MAIN ROAD,1000781600008
1000780100327,COMMERCIAL,TEMPLE,TRUSTEE KAMALA VINAYAGAR KOVIL SHOP,78,NORTH HOUSING UNIT,1000781600009
1000780100326,EDUCATIONAL,CORPORATION,CORPORATION ELEMENTARY SCHOOL,78,SELVAPURAM MAIN ROAD,1000781600010
1000780100467,PARK,CORPORATION,PARK,78,CHANDRASEKAR PURAM,1000781600011
1000780100034,TEMPLE,TEMPLE,KARUPPARAYAN KOVIL,78,SHANMUGARAJAPURAM,1000781600012
1000780100427,TEMPLE,TEMPLE,ALAGU MUTHU MARIYAMMAN TEMPLE,78,NORTH HOUSING UNIT,1000781600013
1000780100370,TEMPLE,TEMPLE,KARUMARIYAMMAN KOVIL,78,IUDP COLONY HOUSING UNIT,1000781600014
1000780100400,OTHERS,CORPORATION,SATHUNAVU KOODAM,78,NORTH HOUSING UNIT,1000781600015
1000780100383,TEMPLE,TEMPLE,MARIYAMMAN KOVIL,78,NORTH HOUSING UNIT,1000781600016
1000780100136,TEMPLE,TEMPLE,MARIYAMMAN KOVIL,78,NORTH HOUSING UNIT,1000781600017
1000780100025,PARK,CORPORATION,CHILDRENS PARK CBE CORPORATION,78,NORTH HOUSING UNIT,1000781600018
1000780100127,OTHERS,CORPORATION,SATHUNAVU KOODAM,78,NORTH HOUSING UNIT,1000781600019
1000780100292,EDUCATIONAL,QUASI,PRIMARY SCHOOL,78,NORTH HOUSING UNIT,1000781600020
1000780100268,TEMPLE,TEMPLE,MARIYAMMAN KOVIL,78,RAJESHWARI NAGAR,1000781600021
1000780100312,TEMPLE,TEMPLE,VINAYAGAR KOVIL,78,SELVAPURAM NORTH,1000781600022
1000780100271,TEMPLE,TEMPLE,KARUPPUSAMY KOVIL,78,SELVAPURAM MAIN ROAD,1000781600023
1000790100376,TEMPLE,TEMPLE,SRI BALA VINAYAGAR TEMPLE,79,THADAGAM ROAD,1000791600045
1000790101177,TEMPLE,TEMPLE,ARULMIKU MADHESWARAN SWAMY TEMPLE,79,THADAGAM ROAD,1000791600034
1000790100916,TEMPLE,TEMPLE,ARULMIKU PERIYA  MARIYAMMAN TEMPLE,79,LAWLY ROAD,1000791600013
1000790100174,TEMPLE,TEMPLE,KANNI MARIAMMAN TEMPLE,79,SAMY IYER STREET,1000791600005
1000790100072,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,79,EDAYAR STREET,1000791600001
1000790100551,TEMPLE,TEMPLE,SOWDESWARI TEMPLE,79,A K S NAGAR,1000791600049
1000790100013,RESIDENTIAL,PRIVATE,ESHWAR ENCLAVE,79,SOKKAM PUDHUR ROAD,1000791600048
1000790100393,RESIDENTIAL,PRIVATE,SAFFRONS DEW DROPS,79,RAJAMMAL LAYOUT,1000791600047
1000790100456,RESIDENTIAL,PRIVATE,ANGEETHA HOUSE,79,PONNAIYARAJAPURAM,1000791600046
1000790101097,RESIDENTIAL,PRIVATE,LECK GARDEN,79,SUNDAPALAYAM ROAD,1000791600044
1000790100131,RESIDENTIAL,PRIVATE,SRIMATHI APPARTMENTS,79,RAMAKRISHNA PURAM STREET 2,1000791600043
1000790100364,RESIDENTIAL,PRIVATE,GOWRI NIVAS,79,SUBRI STREET,1000791600042
1000790100266,RESIDENTIAL,PRIVATE,GEETHA PAVANAM,79,SUBRI STREET,1000791600041
1000790100567,RESIDENTIAL,PRIVATE,LEELA APPARTMENTS,79,GOPAL LAYOUT(LEELA APPARTMENT),1000791600040
1000790100557,RESIDENTIAL,PRIVATE,LEELA APPARTMENTS,79,GOPAL LAYOUT(LEELA APPARTMENT),1000791600039
1000790100792,RESIDENTIAL,PRIVATE,GOWTHAM COMPLEX,79,A K S NAGAR,1000791600038
1000790101397,OTHERS,CORPORATION,CORPORATION GYM,79,AA SCHEME ROAD,1000791600037
1000790100994,OFFICE,PRIVATE,MURTHY LAYOUT,79,THIRUMOORTHY LAYOUT,1000791600036
1000790100589,OFFICE,CORPORATION,CORPORATION OFFICE,79,RAJAMMAL LAYOUT,1000791600035
1000790100609,MARRIAGE HALL,PRIVATE,GAVARA SAMUGA SHANGAM,79,THADAGAM ROAD,1000791600033
1000790101383,HOSPITAL,STATE,GOVT OBSTETRICS & GYNECOLOGY CENTER,79,AA SCHEME ROAD,1000791600032
1000790101479,HOSPITAL,PRIVATE,MANIKKARAJ HOSPITAL,79,LAWLY ROAD,1000791600031
1000790101361,HOSPITAL,PRIVATE,K.C HOSPITAL,79,THIRUMOORTHY LAYOUT,1000791600030
1000790100952,HOSPITAL,PRIVATE,UMAYAL HOSPITAL,79,THADAGAM ROAD,1000791600029
1000790100613,HOSPITAL,PRIVATE,SEETHA RAM HOSPITAL,79,A K S NAGAR,1000791600028
